

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       F       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     43      4D       7       96.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      68      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      68      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan  2 21:22:40 2022

                ?_EUSART_SetRxInterruptHandler 0079                                             l65 03DA  
                                          l113 0441                                            l122 0452  
                                          l300 0471                                            l116 044A  
                                          l303 047D                                            l119 0481  
                                          l306 0465                                            l234 0354  
                                          l309 046B                                            l262 03B6  
                                          l258 0394                                            l259 039D  
                                          l297 0477                                            l386 0311  
                       ??_EUSART_RxDataHandler 0078                 ?_EUSART_SetFramingErrorHandler 0079  
                      __size_of_PMD_Initialize 0008                                            wreg 0009  
                                         l2001 0071                                           l2011 0076  
                                         l2003 0072                                           l2101 01A6  
                                         l2021 007D                                           l2013 0077  
                                         l2005 0073                                           l2111 01F4  
                                         l2103 01CF                                           l2031 00A0  
                                         l2023 0083                                           l2015 0078  
                                         l2007 0074                                           l2121 0249  
                                         l2105 01D3                                           l2041 00C1  
                                         l2033 00A4                                           l2025 0087  
                                         l2017 0079                                           l2009 0075  
                                         l2123 0250                                           l2131 0269  
                                         l2107 01E0                                           l2115 021E  
                                         l2051 00E5                                           l2043 00D0  
                                         l2035 00B3                                           l2027 0096  
                                         l2019 007A                                           l2141 028D  
                                         l2133 026E                                           l2125 025B  
                                         l2109 01E5                                           l2117 023C  
                                         l2061 0110                                           l2053 00EC  
                                         l2045 00D6                                           l2037 00B7  
                                         l2029 009A                                           l2151 02A8  
                                         l2143 0293                                           l2135 0275  
                                         l2127 0261                                           l2119 0242  
                                         l2223 0228                                           l2071 0126  
                                         l2063 0116                                           l2055 00FA  
                                         l2047 00DC                                           l2039 00BD  
                                         l2161 02C2                                           l2153 02AE  
                                         l2137 027C                                           l2145 0295  
                                         l2129 0267                                           l2081 0144  
                                         l2073 012C                                           l2065 0117  
                                         l2057 0104                                           l2049 00E0  
                                         l2171 02E7                                           l2163 02C9  
                                         l2155 02B5                                           l2147 029A  
                                         l2139 0287                                           l2091 0171  
                                         l2083 014A                                           l2075 0132  
                                         l2059 0109                                           l2067 0119  
                                         l2181 0302                                           l2165 02D0  
                                         l2173 02E9                                           l2157 02BB  
                                         l2149 02A1                                           l2093 0181  
                                         l2085 0150                                           l2077 0138  
                                         l2069 011F                                           l2183 0309  
                                         l2175 02EE                                           l2167 02DB  
                                         l2159 02BD                                           l2095 0185  
                                         l2087 015D                                           l2079 013E  
                                         l2185 030F                                           l2177 02F5  
                                         l2169 02E1                                           l2097 0192  
                                         l2089 0162                                           l2179 02FC  
                                         l2099 0197                                           l1901 044B  
                                         l1903 0442                                           l1911 047E  
                                         l1921 032B                                           l1913 0316  
                                         l1905 0445                                           l1931 0339  
                                         l1923 032D                                           l1915 0318  
                                         l1907 0446                                           l1941 0351  
                                         l1933 0340                                           l1925 032F  
                                         l1917 031F                                           l1909 0449  
                                         l1871 0460                                           l1943 0352  
                                         l1935 034B                                           l1927 0331  
                                         l1919 0328                                           l1951 043B  
                                         l1961 039E                                           l1873 0472  
                                         l1937 034F                                           l1929 0332  
                                         l1881 03BA                                           l1953 043E  
                                         l1945 0432                                           l1963 03A6  
