

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
                                         l1972 0086                                           l1964 0078  
                                         l1956 0074                                           l1948 0070  
                                         l1894 0329                                           l1886 03CD  
                                         l1878 0372                                           l1990 00CF  
                                         l1982 00B2                                           l1974 0095  
                                         l1966 0079                                           l1958 0075  
                                         l1896 0334                                           l1888 03D0  
                                         l1992 00D5                                           l1984 00B6  
                                         l1976 0099                                           l1968 007C  
                                         l1898 0339                                           l1994 00DB  
                                         l1986 00BC                                           l1978 009F  
                                         l1996 00DF                                           l1988 00C0  
                                         l1998 00E4                                    main@latSize 00DB  
                                         u1000 0334                                           u1001 0333  
                                         u1010 034B                                           u1011 034A  
                                         u1100 010F                                           u1020 0095  
                                         u1101 010E                                           u1021 0094  
                                         u1110 011E                                           u1030 00B2  
                                         u1111 011D                                           u1031 00B1  
                                         u1200 020F                                           u1120 0125  
                                         u1040 00CF                                           u1201 020E  
                                         u1121 0124                                           u1041 00CE  
                                         u1025 0091                                           u1210 0216  
                                         u1130 016C                                           u1050 00D5  
                                         u1211 0215                                           u1131 016B  
                                         u1051 00D4                                           u1035 00AE  
                                         u1300 0281                                           u1220 022D  
                                         u1140 01A2                                           u1060 00DB  
                                         u1301 0280                                           u1221 022C  
                                         u1141 01A1                                           u1061 00DA  
                                         u1045 00CB                                           u1310 0288  
                                         u1230 0234                                           u1150 01DC  
                                         u1070 00E4                                           u1311 0287  
                                         u1231 0233                                           u1151 01DB  
                                         u1135 0168                                           u1071 00E3  
                                         u1320 028F                                           u1240 023B  
                                         u1160 01E3                                           u1080 00EB  
                                         u1321 028E                                           u1241 023A  
                                         u1161 01E2                                           u1145 019E  
                                         u1081 00EA                                           u1330 0296  
                                         u1250 0242                                           u1170 01EA  
                                         u1090 00F9                                           u1331 0295  
                                         u1251 0241                                           u1171 01E9  
                                         u1091 00F8                                           u1340 02A9  
                                         u1260 0255                                           u1180 0201  
                                         u1341 02A8                                           u1261 0254  
                                         u1181 0200                                           _LATA 010C  
                                         u1270 025C                                           u1190 0208  
                                         u1271 025B                                           u1191 0207  
                                         _LATC 010E                                           u1280 0263  
                                         u1281 0262                                           u1290 026A  
                                         u1291 0269                                           _PMD0 0911  
                                         _PMD1 0912                                           _PMD2 0913  
                                         _PMD3 0914                                           _PMD4 0915  
                                         _PMD5 0916                                           _WPUA 020C  
                                         _WPUC 020E                                    main@long_go 00D4  
                                  main@longpos 00DF                                           _main 0043  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                    main@time_go 00D2  
                                  main@timepos 00DD                                           start 002D  
                                  main@rx_long 00B8                                    main@rx_time 00A6  
                                 main@header_g 03DA                                  ?_EUSART_Write 0078  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 03D2  
                                        ?_main 0078                                          i1l120 0395  
                                        i1l130 0327                                          i1l123 0397  
